88.180.152.244 - - [01/Dec/2017:00:23:35 -0300] "GET / HTTP/1.0" 404 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/scriptaculous.js HTTP/1.1" 200 2931
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/effects.js HTTP/1.1" 200 38471
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/dragdrop.js HTTP/1.1" 200 31066
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/common/rs/popup.js HTTP/1.1" 200 14707
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/prototype.js HTTP/1.1" 200 215309
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/nv.d3.min.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/lib/d3.v2.min.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/tooltip.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/axis.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/discreteBar.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/utils.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/scatter.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/discreteBarChart.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/legend.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/envelopes/Envelope_IFCE/styles.css HTTP/1.1" 200 2703
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/components/modalDialogComponent/css/PopUps.css HTTP/1.1" 200 2032
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/skins/Default_Skin/styles/default.css HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/components/bam/displayer/chart/nv.d3.css HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/templates/css/panel_properties.css HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/section/css/RenderSection.css HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/builder.js HTTP/1.1" 200 4744
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/slider.js HTTP/1.1" 200 10162
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/sound.js HTTP/1.1" 200 2456
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/ckeditor/ckeditor.js HTTP/1.1" 200 479639
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/controls.js HTTP/1.1" 200 34787
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/effects.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/dragdrop.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/components/colorpicker/images/position.png HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/components/colorpicker/images/h.png HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/components/colorpicker/images/crosshairs.png HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/components/colorpicker/images/close.gif HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/components/colorpicker/images/sv.png HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/envelopes/Envelope_IFCE/images/Bg_Top-left.jpg HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/envelopes/Envelope_IFCE/images/General_Logo.png HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/envelopes/Envelope_IFCE/images/Bg_Top-right.jpg HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:11 -0300] "GET /estagios/favicon.ico HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:12 -0300] "GET /estagios/images/general/16x16/ico-info.png HTTP/1.1" 200 3230
10.50.13.1 - usuario [01/Dec/2017:11:18:12 -0300] "GET /estagios/images/general/16x16/ico-calendar.png HTTP/1.1" 200 1160
10.50.13.1 - usuario [01/Dec/2017:11:18:12 -0300] "GET /estagios/images/general/16x16/ico-trash.png HTTP/1.1" 200 1317
10.50.13.1 - usuario [01/Dec/2017:11:18:12 -0300] "GET /estagios/images/general/resize.gif HTTP/1.1" 200 160
10.50.13.1 - usuario [01/Dec/2017:11:18:12 -0300] "GET /estagios/section/images/menup_right.png HTTP/1.1" 200 1741
10.50.13.1 - usuario [01/Dec/2017:11:18:12 -0300] "GET /estagios/section/images/menup_left.png HTTP/1.1" 200 1442
10.50.13.1 - usuario [01/Dec/2017:11:18:12 -0300] "GET /estagios/workspace/en/central/indicadores?csrf=11526461 HTTP/1.1" 200 288765
10.50.13.1 - usuario [01/Dec/2017:11:18:12 -0300] "GET /estagios/images/general/loading.gif HTTP/1.1" 200 17782
10.50.13.1 - usuario [01/Dec/2017:11:18:12 -0300] "GET /estagios/workspace/en/central/images/deppi.png HTTP/1.1" 302 -
10.50.13.1 - usuario [01/Dec/2017:11:18:12 -0300] "GET /estagios/workspace/en/central/images/logo_if.png HTTP/1.1" 302 -
10.50.13.1 - usuario [01/Dec/2017:11:18:12 -0300] "GET /estagios/workspace/en/central/images/Barra_Menu.png HTTP/1.1" 302 -
10.50.13.1 - usuario [01/Dec/2017:11:18:12 -0300] "GET /estagios/workspace/en/central/images/Barra_Filtros.png HTTP/1.1" 302 -
10.50.13.1 - usuario [01/Dec/2017:11:18:12 -0300] "GET /estagios/images/Barra_Filtros.png HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:12 -0300] "GET /estagios/images/Barra_Menu.png HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:12 -0300] "GET /estagios/images/deppi.png HTTP/1.1" 200 1381
10.50.13.1 - usuario [01/Dec/2017:11:18:12 -0300] "GET /estagios/images/logo_if.png HTTP/1.1" 200 34937
10.50.13.1 - usuario [01/Dec/2017:11:18:36 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/utils.js HTTP/1.1" 200 3579
10.50.13.1 - usuario [01/Dec/2017:11:18:36 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/tooltip.js HTTP/1.1" 200 4207
10.50.13.1 - usuario [01/Dec/2017:11:18:36 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/axis.js HTTP/1.1" 200 15395
10.50.13.1 - usuario [01/Dec/2017:11:18:36 -0300] "GET /estagios/workspace/en/central/inicio?csrf=97346685 HTTP/1.1" 200 109551
10.50.13.1 - usuario [01/Dec/2017:11:18:36 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/discreteBar.js HTTP/1.1" 200 10462
10.50.13.1 - usuario [01/Dec/2017:11:18:36 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/discreteBarChart.js HTTP/1.1" 200 8600
10.50.13.1 - usuario [01/Dec/2017:11:18:36 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/lib/d3.v2.min.js HTTP/1.1" 200 115812
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/line.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/lineChart.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/legend.js HTTP/1.1" 200 6510
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/scatter.js HTTP/1.1" 200 20898
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/nv.d3.min.js HTTP/1.1" 200 149361
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/pie.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/pieChart.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/prototype.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/scriptaculous.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/effects.js HTTP/1.1" 200 38471
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/dragdrop.js HTTP/1.1" 200 31066
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/common/rs/popup.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/ckeditor/ckeditor.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/skins/Default_Skin/styles/default.css HTTP/1.1" 200 6398
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/envelopes/Envelope_IFCE/styles.css HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/components/bam/displayer/chart/nv.d3.css HTTP/1.1" 200 10901
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/components/modalDialogComponent/css/PopUps.css HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/section/css/RenderSection.css HTTP/1.1" 200 1643
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/templates/css/panel_properties.css HTTP/1.1" 200 1834
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/builder.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/sound.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/slider.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/controls.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/effects.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/dragdrop.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/images/general/loading.gif HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/images/general/resize.gif HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/workspace/en/central/images/logo_if.png HTTP/1.1" 302 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/workspace/en/central/images/Barra_Menu.png HTTP/1.1" 302 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/workspace/en/central/images/deppi.png HTTP/1.1" 302 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/images/logo_if.png HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/images/Barra_Menu.png HTTP/1.1" 200 1072
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/images/deppi.png HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:37 -0300] "GET /estagios/favicon.ico HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/lib/d3.v2.min.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/nv.d3.min.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/utils.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/axis.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/discreteBar.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/tooltip.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/discreteBarChart.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/legend.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/scatter.js HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/line.js HTTP/1.1" 200 9428
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/lineChart.js HTTP/1.1" 200 10318
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/pie.js HTTP/1.1" 200 11406
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/components/bam/displayer/chart/nvd3/src/models/pieChart.js HTTP/1.1" 200 8133
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/scriptaculous.js HTTP/1.1" 200 2931
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/effects.js HTTP/1.1" 200 38471
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/prototype.js HTTP/1.1" 200 215309
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/common/rs/popup.js HTTP/1.1" 200 14707
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/js/lib/scriptaculous-js-1.9.0/dragdrop.js HTTP/1.1" 200 31066
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/skins/Default_Skin/styles/default.css HTTP/1.1" 304 -
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/workspace/pt/central/inicio HTTP/1.1" 200 111248
10.50.13.1 - usuario [01/Dec/2017:11:18:39 -0300] "GET /estagios/envelopes/Envelope_IFCE/styles.css HTTP/1.1" 200 2703
