10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/images/adminHeader/remove.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/images/adminHeader/new-panel.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/templates/css/images/bg_select.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/favicon.ico HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/images/adminHeader/processes.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/images/adminHeader/login-logout.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/images/adminHeader/admin_up.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/images/general/movePanel.gif HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/images/general/PopMenu.gif HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/images/panelProperties/EditMod.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/images/panelProperties/PropertiesMod.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/images/panelProperties/Erase.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/images/panelProperties/CloseMenu.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/images/general/resize.gif HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/images/panelProperties/HelpMod.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/envelopes/IFCE_Envelope/images/Bg_Top-left.jpg HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/envelopes/IFCE_Envelope/images/Bg_Top-right.jpg HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/envelopes/IFCE_Envelope/images/General_Logo.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/workspace/pt/central/images/deppi.png HTTP/1.1" 302 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/images/deppi.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/workspace/pt/central/images/logo_if.png HTTP/1.1" 302 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/workspace/pt/central/images/Barra_Menu.png HTTP/1.1" 302 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/images/Barra_Menu.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:36 -0300] "GET /dashbuilder/images/logo_if.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:15:40 -0300] "GET /dashbuilder/formularios/formulario.jsp?Bolsa=Sim&Acima=Sim&Enviar=Enviar HTTP/1.1" 500 6622
198.55.103.198 - - [29/Aug/2017:09:16:46 -0300] "GET /azenv.php HTTP/1.1" 404 969
198.55.103.198 - - [29/Aug/2017:09:16:46 -0300] "CONNECT www.alipay.com:443 HTTP/1.1" 400 -
212.47.244.68 - - [29/Aug/2017:09:20:50 -0300] "GET / HTTP/1.1" 200 11418
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/lib/d3.v2.min.js HTTP/1.1" 200 115812
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/tooltip.js HTTP/1.1" 200 4207
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/axis.js HTTP/1.1" 200 15395
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/utils.js HTTP/1.1" 200 3579
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/discreteBar.js HTTP/1.1" 200 10462
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/discreteBarChart.js HTTP/1.1" 200 8600
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/legend.js HTTP/1.1" 200 6510
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/scatter.js HTTP/1.1" 200 20898
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/line.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/nv.d3.min.js HTTP/1.1" 200 149361
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/components/bam/displayer/chart/nv.d3.css HTTP/1.1" 200 10901
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/lineChart.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/pieChart.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/prototype.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/scriptaculous.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/pie.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/ckeditor/ckeditor.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/dragdrop.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/common/rs/popup.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/effects.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/skins/Default_Skin/styles/default.css HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/envelopes/IFCE_Envelope/styles.css HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/components/modalDialogComponent/css/PopUps.css HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/templates/css/administration_bar.css HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/section/css/RenderSection.css HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/templates/css/panel_properties.css HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/workspace/pt/central/paginaadministrativa HTTP/1.1" 200 228311
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/builder.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/controls.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/sound.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/slider.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/effects.js HTTP/1.1" 200 38471
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/workspace/pt/central/images/Barra_Ajustes.png HTTP/1.1" 302 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/workspace/pt/central/images/home_page.jpg HTTP/1.1" 302 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/dragdrop.js HTTP/1.1" 200 31066
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/images/Barra_Ajustes.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/images/home_page.jpg HTTP/1.1" 200 366573
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/images/adminHeader/duplicate-workspace.png HTTP/1.1" 200 1211
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/images/adminHeader/new-section.png HTTP/1.1" 200 1068
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/images/adminHeader/remove.png HTTP/1.1" 200 1195
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/images/adminHeader/new-workspace.png HTTP/1.1" 200 1086
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/images/adminHeader/edit.png HTTP/1.1" 200 1230
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/images/adminHeader/duplicate-section.png HTTP/1.1" 200 1169
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/images/adminHeader/new-panel.png HTTP/1.1" 200 1182
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/templates/css/images/bg_select.png HTTP/1.1" 200 1279
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/images/adminHeader/admin_up.png HTTP/1.1" 200 1127
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/images/adminHeader/login-logout.png HTTP/1.1" 200 1243
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/images/adminHeader/processes.png HTTP/1.1" 200 1135
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/favicon.ico HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/images/general/PopMenu.gif HTTP/1.1" 200 1252
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/images/general/movePanel.gif HTTP/1.1" 200 1148
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/images/panelProperties/HelpMod.png HTTP/1.1" 200 1366
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/images/panelProperties/PropertiesMod.png HTTP/1.1" 200 1389
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/images/panelProperties/CloseMenu.png HTTP/1.1" 200 1352
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/images/panelProperties/EditMod.png HTTP/1.1" 200 1248
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/images/panelProperties/Erase.png HTTP/1.1" 200 1270
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/images/general/resize.gif HTTP/1.1" 200 160
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/envelopes/IFCE_Envelope/images/Bg_Top-left.jpg HTTP/1.1" 200 17813
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/envelopes/IFCE_Envelope/images/General_Logo.png HTTP/1.1" 200 7509
10.50.13.1 - deppi [29/Aug/2017:09:25:28 -0300] "GET /dashbuilder/envelopes/IFCE_Envelope/images/Bg_Top-right.jpg HTTP/1.1" 200 17813
10.50.13.1 - deppi [29/Aug/2017:09:25:29 -0300] "GET /dashbuilder/workspace/pt/central/images/logo_if.png HTTP/1.1" 302 -
10.50.13.1 - deppi [29/Aug/2017:09:25:29 -0300] "GET /dashbuilder/images/logo_if.png HTTP/1.1" 200 34937
10.50.13.1 - deppi [29/Aug/2017:09:25:29 -0300] "GET /dashbuilder/workspace/pt/central/images/Barra_Menu.png HTTP/1.1" 302 -
10.50.13.1 - deppi [29/Aug/2017:09:25:29 -0300] "GET /dashbuilder/workspace/pt/central/images/deppi.png HTTP/1.1" 302 -
10.50.13.1 - deppi [29/Aug/2017:09:25:29 -0300] "GET /dashbuilder/images/deppi.png HTTP/1.1" 200 1381
10.50.13.1 - deppi [29/Aug/2017:09:25:29 -0300] "GET /dashbuilder/images/Barra_Menu.png HTTP/1.1" 200 1072
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/lib/d3.v2.min.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/nv.d3.min.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/tooltip.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/utils.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/axis.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/discreteBar.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/discreteBarChart.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/line.js HTTP/1.1" 200 9428
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/legend.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/scatter.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/lineChart.js HTTP/1.1" 200 10318
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/pie.js HTTP/1.1" 200 11406
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/pieChart.js HTTP/1.1" 200 8133
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/dragdrop.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/scriptaculous.js HTTP/1.1" 200 2931
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/effects.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/common/rs/popup.js HTTP/1.1" 200 14707
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/prototype.js HTTP/1.1" 200 215309
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/skins/Default_Skin/styles/default.css HTTP/1.1" 200 6398
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/envelopes/IFCE_Envelope/styles.css HTTP/1.1" 200 2703
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/components/bam/displayer/chart/nv.d3.css HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/components/modalDialogComponent/css/PopUps.css HTTP/1.1" 200 2032
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/templates/css/administration_bar.css HTTP/1.1" 200 1475
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/section/css/RenderSection.css HTTP/1.1" 200 1643
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/templates/css/panel_properties.css HTTP/1.1" 200 1834
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/ckeditor/ckeditor.js HTTP/1.1" 200 479639
10.50.13.1 - deppi [29/Aug/2017:09:25:31 -0300] "GET /dashbuilder/workspace/pt/central/conexoesexternas?csrf=00019384 HTTP/1.1" 200 243502
10.50.13.1 - deppi [29/Aug/2017:09:25:32 -0300] "GET /dashbuilder/images/general/16x16/ico-menu_permissions_g.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:32 -0300] "GET /dashbuilder/images/general/16x16/ico-add.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/slider.js HTTP/1.1" 200 10162
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/controls.js HTTP/1.1" 200 34787
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/sound.js HTTP/1.1" 200 2456
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/builder.js HTTP/1.1" 200 4744
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/effects.js HTTP/1.1" 200 38471
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/dragdrop.js HTTP/1.1" 200 31066
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/favicon.ico HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/images/adminHeader/new-workspace.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/images/adminHeader/edit.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/images/adminHeader/new-section.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/images/adminHeader/remove.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/images/adminHeader/duplicate-section.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/images/adminHeader/duplicate-workspace.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/images/adminHeader/new-panel.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/templates/css/images/bg_select.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/images/adminHeader/processes.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/images/adminHeader/admin_up.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/images/adminHeader/login-logout.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/images/general/movePanel.gif HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/images/general/PopMenu.gif HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/images/panelProperties/EditMod.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/images/panelProperties/PropertiesMod.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/images/panelProperties/Erase.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/images/panelProperties/HelpMod.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:40 -0300] "GET /dashbuilder/images/panelProperties/CloseMenu.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:41 -0300] "GET /dashbuilder/images/general/resize.gif HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:41 -0300] "GET /dashbuilder/envelopes/IFCE_Envelope/images/Bg_Top-left.jpg HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:41 -0300] "GET /dashbuilder/envelopes/IFCE_Envelope/images/General_Logo.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:41 -0300] "GET /dashbuilder/envelopes/IFCE_Envelope/images/Bg_Top-right.jpg HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:41 -0300] "GET /dashbuilder/workspace/pt/central/images/deppi.png HTTP/1.1" 302 -
10.50.13.1 - deppi [29/Aug/2017:09:25:41 -0300] "GET /dashbuilder/workspace/pt/central/images/Barra_Menu.png HTTP/1.1" 302 -
10.50.13.1 - deppi [29/Aug/2017:09:25:41 -0300] "GET /dashbuilder/images/deppi.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:41 -0300] "GET /dashbuilder/workspace/pt/central/images/Barra_Ajustes.png HTTP/1.1" 302 -
10.50.13.1 - deppi [29/Aug/2017:09:25:41 -0300] "GET /dashbuilder/workspace/pt/central/images/logo_if.png HTTP/1.1" 302 -
10.50.13.1 - deppi [29/Aug/2017:09:25:41 -0300] "GET /dashbuilder/images/Barra_Menu.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:41 -0300] "GET /dashbuilder/images/logo_if.png HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:25:41 -0300] "GET /dashbuilder/images/Barra_Ajustes.png HTTP/1.1" 200 1688
10.50.13.1 - deppi [29/Aug/2017:09:26:09 -0300] "GET /dashbuilder/Controller?idPanel=7446&_fb=dsmgmt_handler&_fp=3&pAction=_factory&csrf=16323103&ajaxAction=true HTTP/1.1" 200 13819
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/tooltip.js HTTP/1.1" 200 4207
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/utils.js HTTP/1.1" 200 3579
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/axis.js HTTP/1.1" 200 15395
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/discreteBarChart.js HTTP/1.1" 200 8600
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/nv.d3.min.js HTTP/1.1" 200 149361
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/discreteBar.js HTTP/1.1" 200 10462
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/lib/d3.v2.min.js HTTP/1.1" 200 115812
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/legend.js HTTP/1.1" 200 6510
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/scatter.js HTTP/1.1" 200 20898
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/line.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/lineChart.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/pie.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/components/bam/displayer/chart/nvd3/src/models/pieChart.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/prototype.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/dragdrop.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/effects.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/common/rs/popup.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/ckeditor/ckeditor.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/js/lib/scriptaculous-js-1.9.0/scriptaculous.js HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/components/bam/displayer/chart/nv.d3.css HTTP/1.1" 200 10901
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/envelopes/IFCE_Envelope/styles.css HTTP/1.1" 304 -
10.50.13.1 - deppi [29/Aug/2017:09:40:29 -0300] "GET /dashbuilder/templates/css/administration_bar.css HTTP/1.1" 304 -
